DIAGNOSTIC EXHAUSTIF SOUROUGNON  |  Wed Aug 26 01:49:42 AM CEST 2026  |  /home/sourougnon/sourougnon-backend  |  sourougnon@ssh2

============================================================
== 1. ENVIRONNEMENT
============================================================
PHP 8.4.24 (cli) (built: Jul 31 2026 07:45:11) (NTS)
v24.18.1
Laravel Framework 13.24.0

--- 1.2 .env (secrets masqués) ---
APP_ENV=production
APP_DEBUG=false
APP_URL=https://sourougnon.alwaysdata.net
DB_CONNECTION=mysql
DB_DATABASE=sourougnon_db
CACHE_DRIVER=file
QUEUE_CONNECTION=sync
SESSION_DRIVER=file

--- 1.3 Fuseau horaire ---
68:    'timezone' => 'UTC',
CEST+0200

============================================================
== 2. GIT
============================================================
AUCUN DEPOT GIT

--- 2.3 Fichiers .bak/.orig ---
./public/dashboard/js/app.js.bak
./public/dashboard/chef/js/app.js.bak
./public/dashboard/chef/js/js/app.js.bak
./public/agent-app/app.js.bak
./storage/backups/20260825_exportfix/api.php.011050.bak
./.env.bak

============================================================
== 3. ARBORESCENCE DES FICHIERS PERTINENTS
============================================================

--- 3.1 Racine ---
total 764
drwxrwx--- 12 sourougnon sourougnon   4096 Aug 26 01:49 .
drwxrwx--- 14 root       sourougnon    267 Aug 25 21:17 ..
drwxrwx---  8 sourougnon sourougnon    125 Aug 17 20:57 app
-rwxr-xr-x  1 sourougnon sourougnon    425 May 26 01:11 artisan
drwxrwx---  3 sourougnon sourougnon     55 May 26 01:11 bootstrap
-rw-rw----  1 sourougnon sourougnon   2951 Aug 15 01:09 composer.json
-rw-rw----  1 sourougnon sourougnon 321673 Aug 15 01:08 composer.lock
drwxrwx---  2 sourougnon sourougnon    188 May 26 01:11 config
drwxrwx---  5 sourougnon sourougnon     97 Aug  5 19:24 database
-rw-rw----  1 sourougnon sourougnon 100585 Aug 19 02:30 diagnostic_agent_space.txt
-rw-rw----  1 sourougnon sourougnon  54291 Aug 20 02:24 diagnostic_app.txt
-rw-rw----  1 sourougnon sourougnon  66146 Aug 20 22:53 diagnostic_calcul.txt
-rw-rw----  1 sourougnon sourougnon  35470 Aug 20 05:14 diagnostic_dashboards.txt
-rw-rw----  1 sourougnon sourougnon  11145 Aug 20 03:22 diagnostic_epargne.txt
-rw-rw----  1 sourougnon sourougnon   1223 Aug 26 01:49 diagnostic_exhaustif.txt
-rw-rw----  1 sourougnon sourougnon  30463 Aug 22 20:07 diagnostic_interfaces.txt
-rw-rw----  1 sourougnon sourougnon  45844 Aug 20 06:46 diagnostic_ouf.txt
-rw-rw----  1 sourougnon sourougnon  29054 Aug 19 01:48 diagnostic_sync.txt
-rw-rw----  1 sourougnon sourougnon    275 May 26 01:11 .editorconfig
-rw-rw----  1 sourougnon sourougnon    540 Aug 14 17:57 .env
-rw-rw----  1 sourougnon sourougnon    540 Aug  9 10:59 .env.bak
-rw-rw----  1 sourougnon sourougnon   1086 May 26 01:11 .env.example
-rw-rw----  1 sourougnon sourougnon      0 Aug 14 17:47 false,
-rw-rw----  1 sourougnon sourougnon    186 May 26 01:11 .gitattributes
-rw-rw----  1 sourougnon sourougnon    341 May 26 01:11 .gitignore
-rw-rw----  1 sourougnon sourougnon      0 Aug  9 11:35 index.html
-rw-rw----  1 sourougnon sourougnon      0 Aug 14 17:47 Mouvement de stock non trouvé.
-rw-rw----  1 sourougnon sourougnon     31 May 26 01:11 .npmrc
-rw-rw----  1 sourougnon sourougnon    384 May 26 01:11 package.json

--- 3.2 agent-app ---
app.js	36 KB
    45	                    html += '<div class="px-4 py-2 hover:bg-slate-50 cursor-pointer text-sm" onclick="loadPage(\'ventes\');document.getElementById(\'search-results\').classList.add(\'hidden\')">' +
    46	                        '<span class="font-medium">' + (v.debiteur_nom||'Client') + '</span> ' +
    47	                        '<span class="text-muted text-xs">' + v.type_vente + ' | ' + new Intl.NumberFormat('fr-FR',{style:'currency',currency:'XOF'}).format(v.montant_total||0) + '</span></div>';
    48	                });
    49	            }
    50	            
    51	            if (data.produits && data.produits.length > 0) {
    52	                html += '<div class="p-2 text-xs font-semibold text-muted uppercase border-t">Produits (' + data.produits.length + ')</div>';
    53	                data.produits.forEach(function(p) {
    54	                    html += '<div class="px-4 py-2 hover:bg-slate-50 cursor-pointer text-sm" onclick="loadPage(\'produits\');document.getElementById(\'search-results\').classList.add(\'hidden\')">' +
    55	                        '<span class="font-medium">' + p.nom + '</span> ' +
    56	                        '<span class="text-muted text-xs">Stock: ' + (p.stock||0) + ' | Prix: ' + new Intl.NumberFormat('fr-FR',{style:'currency',currency:'XOF'}).format(p.prix_vente||0) + '</span></div>';
    57	                });
    58	            }
    59	            
    60	            resultsDiv.innerHTML = html;
    61	            resultsDiv.classList.remove('hidden');
    62	        }).catch(function(e) {
    63	            console.error('Erreur recherche:', e);
    64	        });
    65	    }, 300);
    66	}
    67	
    68	// Fermer les resultats si on clique ailleurs
    69	document.addEventListener('click', function(e) {
    70	    var resultsDiv = document.getElementById('search-results');
    71	    var searchInput = document.getElementById('search-input');
    72	    if (resultsDiv && !resultsDiv.contains(e.target) && e.target !== searchInput) {
    73	        resultsDiv.classList.add('hidden');
    74	    }
    75	});
===== public/dashboard/js/remboursement-functions.js =====
     1	function loadRemboursements(c) {
     2	    apiFetch('/remboursements').then(function(d) {
     3	        function f(v) { return new Intl.NumberFormat('fr-FR', {style:'currency', currency:'XOF', maximumFractionDigits:0}).format(v); }
     4	
     5	        var enAttente = d.filter(function(x) { return x.statut === 'en_attente'; });
     6	        var traitees = d.filter(function(x) { return x.statut !== 'en_attente'; });
     7	
     8	        var estGerante = currentUser && (currentUser.role === 'gerante' || currentUser.role === 'gérante');
     9	
    10	        c.innerHTML = '<div class="fade-in space-y-6">' +
    11	            '<div class="flex items-center justify-between"><h3 class="text-xl font-bold">Remboursements</h3></div>' +
    12	
    13	            '<div class="panel"><h3>Demandes en attente</h3><div class="table-wrapper"><table><thead><tr>' +
    14	            '<th>Débiteur</th><th>Vente</th><th>Crédit payé</th><th>Remboursement (50%)</th><th>Épargne (100%)</th><th>Demandeur</th><th>Actions</th>' +
    15	            '</tr></thead><tbody>' +
    16	            (enAttente.length > 0 ? enAttente.map(function(x) {
    17	                var v = x.vente || {};
    18	                var deb = v.debiteur || {};
    19	                var btnValider = estGerante ? '<button onclick="validerRemboursement(\''+x.uuid+'\')" class="text-green-600 text-xs font-semibold px-2 py-1 bg-green-50 rounded">Valider</button>' : '';
    20	                var btnRejeter = estGerante ? '<button onclick="rejeterRemboursement(\''+x.uuid+'\')" class="text-red-600 text-xs font-semibold px-2 py-1 bg-red-50 rounded">Rejeter</button>' : '';
    21	                return '<tr><td class="font-medium">'+(deb.nom || '--')+'</td><td class="font-mono text-xs">'+(v.uuid ? v.uuid.substring(0,8) : '--')+'</td><td>'+f(x.montant_credit_paye)+'</td><td>'+f(x.montant_rembourse)+'</td><td>'+f(x.montant_epargne_rembourse)+'</td><td>'+(x.demandeur ? x.demandeur.nom : '--')+'</td><td><div class="flex gap-1">'+btnValider+' '+btnRejeter+'</div></td></tr>';
    22	            }).join('') : '<tr><td colspan="7" class="text-center text-muted py-4">Aucune demande</td></tr>') +
    23	            '</tbody></table></div></div>' +
    24	
    25	            '<div class="panel"><h3>Historique traité</h3><div class="table-wrapper"><table><thead><tr>' +
    26	            '<th>Débiteur</th><th>Statut</th><th>Commentaire</th><th>Validée le</th>' +
    27	            '</tr></thead><tbody>' +
    28	            (traitees.length > 0 ? traitees.map(function(x) {
    29	                var v = x.vente || {};
    30	                var deb = v.debiteur || {};
    31	                return '<tr><td class="font-medium">'+(deb.nom || '--')+'</td><td><span class="badge '+(x.statut === 'validee' ? 'badge-success' : 'badge-danger')+'">'+x.statut+'</span></td><td>'+(x.commentaire_gerante || '--')+'</td><td>'+(x.date_validation ? x.date_validation.substring(0,10) : '--')+'</td></tr>';
    32	            }).join('') : '<tr><td colspan="4" class="text-center text-muted py-4">Aucun historique</td></tr>') +
    33	            '</tbody></table></div></div>' +
    34	        '</div>';
    35	    }).catch(function() {
    36	        c.innerHTML = '<div class="panel text-center py-12"><p class="text-muted">Erreur chargement.</p></div>';
    37	    });
    38	}
    39	
    40	async function validerRemboursement(uuid) {
    41	    var commentaire = await showPrompt('Commentaire gérante (optionnel) :', '');
    42	    apiFetch('/remboursements/' + uuid + '/valider', {
    43	        method: 'PUT',
    44	        body: JSON.stringify({commentaire: commentaire || ''})
    45	    }).then(function() {
    46	        loadPage('remboursements');
    47	    }).catch(function(e) {
    48	        showAlert(e.message);
    49	    });
    50	}
    51	
    52	async function rejeterRemboursement(uuid) {
    53	    var commentaire = await showPrompt('Motif du rejet :', '');
    54	    apiFetch('/remboursements/' + uuid + '/rejeter', {
    55	        method: 'PUT',
    56	        body: JSON.stringify({commentaire: commentaire || ''})
    57	    }).then(function() {
    58	        loadPage('remboursements');
    59	    }).catch(function(e) {
    60	        showAlert(e.message);
    61	    });
    62	}
===== public/dashboard/js/statistiques-functions.js =====
     1	function loadStatistiques(c){apiFetch('/statistiques').then(function(d){function f(v){return new Intl.NumberFormat('fr-FR',{style:'currency',currency:'XOF',maximumFractionDigits:0}).format(v);}var r=d.resume;c.innerHTML='<div class="fade-in space-y-6"><h3 class="text-xl font-bold">Statistiques et Etats</h3><div class="kpi-grid"><div class="kpi-card" style="border-left:3px solid #0066ff"><div class="kpi-label">CA Periode</div><div class="kpi-value">'+f(r.ca_total)+'</div></div><div class="kpi-card" style="border-left:3px solid #00c853"><div class="kpi-label">Encaissements</div><div class="kpi-value">'+f(r.encaissements)+'</div></div><div class="kpi-card" style="border-left:3px solid #8b5cf6"><div class="kpi-label">Taux Recouv.</div><div class="kpi-value">'+r.taux_recouvrement+'%</div></div><div class="kpi-card" style="border-left:3px solid #ef4444"><div class="kpi-label">Creances</div><div class="kpi-value">'+f(r.creances)+'</div></div><div class="kpi-card" style="border-left:3px solid #f59e0b"><div class="kpi-label">Nb Ventes</div><div class="kpi-value">'+r.nb_ventes+'</div></div><div class="kpi-card" style="border-left:3px solid #06b6d4"><div class="kpi-label">Benefice estime</div><div class="kpi-value">'+f(r.benefice_estime)+'</div></div></div><div class="panel"><h3>Performance Agents</h3><div class="table-wrapper"><table><thead><tr><th>Agent</th><th>Debiteurs</th><th>Ventes</th><th>CA</th><th>Attendu</th><th>Encaisse</th><th>En cours</th><th>Taux</th></tr></thead><tbody>'+d.performance_agents.map(function(a){return '<tr><td class="font-medium">'+a.nom+'</td><td>'+a.nb_debiteurs+'</td><td>'+a.nb_ventes+'</td><td>'+f(a.ca)+'</td><td>'+f(a.montant_attendu)+'</td><td>'+f(a.montant_encaisse)+'</td><td>'+f(a.encours)+'</td><td><span class="badge '+(a.taux>=50?'badge-success':'badge-danger')+'">'+a.taux+'%</span></td></tr>';}).join('')+'</tbody></table></div></div></div>';}).catch(function(e){c.innerHTML='<div class="panel text-center py-12"><p class="text-muted">Erreur de chargement.</p></div>';});}
===== public/dashboard/js/stocks-functions.js =====
     1	function loadStocks(c){
     2	    apiFetch('/stocks').then(function(d){
     3	        function f(v){return new Intl.NumberFormat('fr-FR',{style:'currency',currency:'XOF',maximumFractionDigits:0}).format(v);}
     4	        var p=d.produits;
     5	        var produitsEnStock = p.filter(function(x){return (x.stock || 0) > 0;});
     6	        var nbEnStock = produitsEnStock.length;
     7	        var al=produitsEnStock.filter(function(x){return x.stock<=x.seuil_alerte;});
     8	        
     9	        c.innerHTML='<div class="fade-in space-y-6">'+
    10	            '<div class="flex items-center justify-between"><h3 class="text-xl font-bold">Stock</h3>'+
    11	            '<div class="flex gap-2">'+
    12	                '<button onclick="showStockEntreeModal()" class="bg-green-600 text-white px-4 py-2 rounded-lg text-sm font-semibold hover:bg-green-700">+ Entree</button>'+
    13	                '<button onclick="showStockSortieModal()" class="bg-amber-600 text-white px-4 py-2 rounded-lg text-sm font-semibold hover:bg-amber-700">- Sortie</button>'+
    14	                '<button onclick="showInventaireModal()" class="bg-purple-600 text-white px-4 py-2 rounded-lg text-sm font-semibold hover:bg-purple-700">Inventaire</button>'+
    15	            '</div></div>'+
    16	            '<div class="kpi-grid">'+
    17	                '<div class="kpi-card" style="border-left:3px solid #0066ff"><div class="kpi-label">Produits en stock</div><div class="kpi-value">'+nbEnStock+' / '+p.length+'</div></div>'+
    18	                '<div class="kpi-card" style="border-left:3px solid #059669"><div class="kpi-label">Valeur Achat</div><div class="kpi-value">'+f(d.valeur_totale_achat)+'</div></div>'+
    19	                '<div class="kpi-card" style="border-left:3px solid #8b5cf6"><div class="kpi-label">Valeur Vente</div><div class="kpi-value">'+f(d.valeur_totale_vente)+'</div></div>'+
    20	                '<div class="kpi-card" style="border-left:3px solid #00c853"><div class="kpi-label">CA Attendu</div><div class="kpi-value">'+f(d.ca_attendu)+'</div></div>'+
    21	            '</div>'+
    22	            '<div class="panel">'+
    23	                '<div class="flex items-center justify-between mb-4"><h3 class="text-lg font-semibold">Mouvements de stock</h3></div>'+
    24	                '<div id="mouvements-stock-content"><p class="text-center text-muted py-4">Chargement...</p></div>'+
    25	            '</div>'+
    26	        '</div>';
    27	        loadMouvementsStock();
    28	    }).catch(function(e){c.innerHTML='<div class="panel text-center py-12"><p class="text-muted">Erreur de chargement.</p></div>';});
    29	}
    30	
    31	function loadMouvementsStock() {
    32	    apiFetch('/stocks/mouvements').then(function(m) {
    33	        window.allMouvementsStock = m;
    34	        renderMouvementsStock(m);
    35	    });
    36	}
    37	
    38	function renderMouvementsStock(m) {
    39	    function f(v) {
    40	        return new Intl.NumberFormat('fr-FR', { style: 'currency', currency: 'XOF', maximumFractionDigits: 0 }).format(v);
    41	    }
    42	    var c = document.getElementById('mouvements-stock-content');
    43	    if (!c) return;
    44	    var tb = { entree: 'badge-success', vente: 'badge-danger', sortie: 'badge-danger', perte: 'badge-danger', retour: 'badge-warning', inventaire: 'badge-info' };
    45	    var actionBadge = { creation: 'badge-success', modification: 'badge-warning', suppression: 'badge-danger', inventaire: 'badge-info' };
    46	    
    47	    c.innerHTML = '<div class="table-wrapper"><table><thead><tr><th>Date</th><th>Type</th><th>Action</th><th>Produit</th><th>Qte</th><th>Prix Unit.</th><th>Fournisseur</th><th>Actions</th></tr></thead><tbody>' +
    48	    (m.length > 0 ? m.map(function(x) {
    49	        return '<tr>' +
    50	        '<td class="text-xs">' + new Date(x.created_at).toLocaleDateString('fr-FR') + ' ' + new Date(x.created_at).toLocaleTimeString('fr-FR', {hour:'2-digit',minute:'2-digit'}) + '</td>' +
    51	        '<td><span class="badge ' + (tb[x.type] || 'badge-info') + '">' + x.type + '</span></td>' +
    52	        '<td><span class="badge ' + (actionBadge[x.action] || 'badge-success') + '">' + (x.action || 'creation') + '</span></td>' +
    53	        '<td class="font-medium">' + (x.produit ? x.produit.nom : '-') + '</td>' +
    54	        '<td>' + x.quantite + '</td>' +
    55	        '<td>' + f(x.prix_unitaire) + '</td>' +
    56	        '<td>' + (x.fournisseur || '-') + '</td>' +
    57	        '<td><div class="flex gap-1">' +
    58	        '<button onclick="openModifierMouvementModal(' + x.id + ',' + x.quantite + ',' + x.prix_unitaire + ',\'' + (x.fournisseur || '').replace(/'/g, "\\'") + '\')" class="text-amber-600 text-xs font-semibold px-2 py-1 bg-amber-50 rounded hover:bg-amber-100">Mod.</button>' +
    59	        '<button onclick="openSupprimerMouvementModal(' + x.id + ')" class="text-red-600 text-xs font-semibold px-2 py-1 bg-red-50 rounded hover:bg-red-100">Suppr.</button>' +
    60	        '</div></td></tr>';
    61	    }).join('') : '<tr><td colspan="8" class="text-center text-muted py-4">Aucun mouvement trouve</td></tr>') +
    62	    '</tbody></table></div>';
    63	}
    64	
    65	function openModifierMouvementModal(id, qte, prix, fournisseur) {
    66	    document.getElementById('modif-mouvement-id').value = id;
    67	    document.getElementById('modif-quantite').value = qte;
    68	    document.getElementById('modif-prix').value = prix;
    69	    document.getElementById('modif-fournisseur').value = fournisseur;
    70	    document.getElementById('modifier-mouvement-modal').classList.remove('hidden');
    71	}
    72	
    73	function closeModifierMouvementModal() {
    74	    document.getElementById('modifier-mouvement-modal').classList.add('hidden');
    75	}
    76	
    77	function submitModifierMouvement(e) {
    78	    e.preventDefault();
    79	    var id = document.getElementById('modif-mouvement-id').value;
    80	    apiFetch('/stocks/mouvements/' + id, {
    81	        method: 'PUT',
    82	        body: {
    83	            quantite: parseFloat(document.getElementById('modif-quantite').value),
    84	            prix_unitaire: parseFloat(document.getElementById('modif-prix').value),
    85	            fournisseur: document.getElementById('modif-fournisseur').value
    86	        }
    87	    }).then(function() {
    88	        closeModifierMouvementModal();
    89	        loadPage('stocks');
    90	    });
    91	}
    92	
    93	function openSupprimerMouvementModal(id) {
    94	    document.getElementById('suppr-mouvement-id').value = id;
    95	    document.getElementById('supprimer-mouvement-modal').classList.remove('hidden');
    96	}
    97	
    98	function closeSupprimerMouvementModal() {
    99	    document.getElementById('supprimer-mouvement-modal').classList.add('hidden');
   100	}
   101	
   102	function confirmerSupprimerMouvement() {
   103	    var id = document.getElementById('suppr-mouvement-id').value;
   104	    apiFetch('/stocks/mouvements/' + id, { method: 'DELETE' }).then(function() {
   105	        closeSupprimerMouvementModal();
   106	        loadPage('stocks');
   107	    });
   108	}
   109	
   110	function showStockEntreeModal(){document.getElementById('stock-entree-modal').classList.remove('hidden');apiFetch('/produits').then(function(p){document.getElementById('se-produit').innerHTML='<option value="">-- Produit --</option>'+p.map(function(x){return '<option value="'+x.uuid+'">'+x.nom+' (Stock: '+x.stock+')</option>';}).join('');});}
   111	function closeStockEntreeModal(){document.getElementById('stock-entree-modal').classList.add('hidden');}
   112	function submitStockEntree(e){e.preventDefault();apiFetch('/stocks/entree',{method:'POST',body:{produit_id:document.getElementById('se-produit').value,quantite:parseInt(document.getElementById('se-quantite').value),prix_achat:parseFloat(document.getElementById('se-prix-achat').value)||0,prix_vente:parseFloat(document.getElementById('se-prix-vente').value)||0,fournisseur:document.getElementById('se-fournisseur').value,reference:document.getElementById('se-reference').value}}).then(function(){closeStockEntreeModal();loadPage('stocks');});}
   113	function showStockSortieModal(){document.getElementById('stock-sortie-modal').classList.remove('hidden');apiFetch('/produits').then(function(p){document.getElementById('ss-produit').innerHTML='<option value="">-- Produit --</option>'+p.map(function(x){return '<option value="'+x.uuid+'">'+x.nom+' (Stock: '+x.stock+')</option>';}).join('');});}
